account_id,account_name,industry,annual_revenue,number_of_employees,parent_account_id,street_address,city,state,zip_code,latitude,longitude
ACC-0001,Northstar Health System,Healthcare,4877000000,18731,,1 Barnes Jewish Hospital Plaza,St. Louis,MO,63110,38.6351,-90.2634
ACC-0002,Meridian Medical Center,Healthcare,103000000,10963,,1600 N Capitol St NW,Washington,DC,20001,38.9027,-77.0085
ACC-0003,Cascade Regional Hospital,Healthcare,3512000000,22798,,2100 Harrisburg Pike,Columbus,OH,43223,39.949,-83.0708
ACC-0004,Pinnacle Healthcare Group,Healthcare,2326000000,10689,,10 Brookline Pl W,Brookline,MA,02445,42.3317,-71.1218
ACC-0005,Summit Health Network,Healthcare,1813000000,22559,,4000 Losantiville Ave,Cincinnati,OH,45236,39.2116,-84.4249
ACC-0006,Lakeview Medical Partners,Healthcare,887000000,6578,,4150 Regent Blvd,Irving,TX,75038,32.8704,-97.0105
ACC-0007,BlueCrest Health System,Healthcare,3162000000,6838,,701 W Bayshore Blvd,Tampa,FL,33606,27.9297,-82.4637
ACC-0008,Harborview Medical Center,Healthcare,2990000000,23041,,1 Hospital Dr,Columbia,MO,65212,38.9404,-92.3279
ACC-0009,Riverside Community Hospital,Healthcare,4995000000,17835,,475 University Ave,Sacramento,CA,95825,38.5702,-121.4143
ACC-0010,Greenfield Health Partners,Healthcare,405000000,48323,,2000 Lakeshore Dr,New Orleans,LA,70112,29.9793,-90.0925
ACC-0011,Apex Medical Associates,Healthcare,3813000000,35642,,1800 Harrison St,Oakland,CA,94612,37.8044,-122.2712
ACC-0012,Cornerstone Health Network,Healthcare,1072000000,25307,,600 Hugh Wallis Rd S,Lafayette,LA,70508,30.1711,-92.0534
ACC-0013,Paramount Health System,Healthcare,695000000,36678,,2051 W Martin Luther King Jr Blvd,Los Angeles,CA,90062,34.0102,-118.3072
ACC-0014,Ironwood Medical Center,Healthcare,2451000000,41698,,100 N Academy Ave,Danville,PA,17822,40.9654,-76.6124
ACC-0015,Cedar Valley Hospital,Healthcare,3012000000,38337,,1515 Holcombe Blvd,Houston,TX,77030,29.7072,-95.3979
ACC-0016,Sycamore Health Group,Healthcare,1625000000,46674,,750 Washington St,Boston,MA,02111,42.3494,-71.0641
ACC-0017,Coastal Medical Alliance,Healthcare,619000000,3503,,300 Longwood Ave,Boston,MA,02115,42.3372,-71.1065
ACC-0018,Ridgemont Healthcare,Healthcare,1916000000,19465,,3841 Roger Brooke Dr,San Antonio,TX,78234,29.4941,-98.4369
ACC-0019,Clearwater Health System,Healthcare,703000000,15756,,500 University Dr,Hershey,PA,17033,40.2771,-76.6465
ACC-0020,Oakwood Medical Center,Healthcare,877000000,25411,,2200 W Harrison St,Chicago,IL,60612,41.8739,-87.6826
ACC-0021,Highpoint Health Partners,Healthcare,2327000000,30214,,3710 SW US Veterans Hospital Rd,Portland,OR,97239,45.4977,-122.6854
ACC-0022,Millbrook Medical Group,Healthcare,3038000000,11159,,5323 Harry Hines Blvd,Dallas,TX,75390,32.8131,-96.8416
ACC-0023,Silverstone Health Network,Healthcare,3082000000,23783,,3601 4th Ave S,Minneapolis,MN,55409,44.9261,-93.2654
ACC-0024,Elmwood Regional Medical Center,Healthcare,1766000000,44420,,111 Michigan Ave NW,Washington,DC,20010,38.9303,-77.0308
